1,삼성전자,"70,600",400,+0.57%,100,"4,214,666","5,969,783",51.44,"9,475,519",14.87,9.99,
2,SK하이닉스,"97,700",600,+0.62%,"5,000","711,258","728,002",47.08,"1,395,719",12.22,9.53,
3,NAVER,"407,500","11,000",+2.77%,100,"669,373","164,263",56.59,"557,077",4.05,15.22,
4,LG화학,"831,000","4,000",+0.48%,"5,000","586,622","70,592",47.32,"130,241",22.38,2.93,
5,삼성바이오로직스,"868,000","10,000",+1.17%,"2,500","574,312","66,165",10.60,"30,166",171.54,N/A,
6,카카오,"127,500","6,000",+4.94%,100,"567,836","445,361",30.05,"3,993,812",118.83,2.70,
7,삼성전자우,"64,400",300,+0.47%,100,"529,939","822,887",74.51,"1,045,455",13.56,N/A,
8,삼성SDI,"727,000","22,000",+3.12%,"5,000","499,918","68,765",44.62,"232,059",53.86,4.54,
9,현대차,"209,000",500,-0.24%,"5,000","446,567","213,668",28.67,"426,625",15.14,2.04,
10,기아,"84,300",100,+0.12%,"5,000","341,721","405,363",34.66,"806,432",9.84,5.05,
11,셀트리온,"218,000","1,500",+0.69%,"1,000","300,698","137,935",20.72,"476,368",51.11,16.68,
12,카카오뱅크,"61,300","1,300",+2.17%,"5,000","291,236","475,100",5.27,"1,306,307",198.38,5.08,
13,POSCO,"320,000",500,+0.16%,"5,000","278,998","87,187",54.66,"261,299",7.24,3.61,
14,현대모비스,"272,000","1,500",+0.55%,"5,000","257,837","94,793",34.98,"158,281",11.67,4.66,
15,크래프톤,"493,500","7,500",+1.54%,100,"241,575","48,951",6.21,"147,277",42.49,61.86,
16,SK이노베이션,"256,500","2,500",-0.97%,"5,000","237,174","92,466",24.85,"286,697",-53.14,-13.58,
17,KB금융,"55,400",500,-0.89%,"5,000","230,358","415,808",68.43,"725,629",5.46,8.53,
18,삼성물산,"121,000",500,+0.41%,100,"226,133","186,887",15.22,"224,789",13.80,3.81,
19,SK텔레콤,"299,500","3,500",+1.18%,500,"215,820","72,060",44.24,"314,544",11.37,6.44,
20,LG생활건강,"1,370,000","25,000",+1.86%,"5,000","213,969","15,618",45.30,"18,606",28.76,17.92,
21,LG전자,"126,500","3,000",+2.43%,"5,000","207,014","163,648",30.35,"584,686",15.31,13.23,
22,신한지주,"39,300",50,-0.13%,"5,000","203,024","516,600",60.87,"775,165",5.09,8.20,
23,SK,"260,000","1,000",-0.38%,200,"182,937","70,360",19.47,"136,570",16.78,1.11,
24,SK바이오사이언스,"232,000","1,500",+0.65%,500,"177,480","76,500",5.87,"319,966",113.01,13.25,
25,LG,"96,100",300,+0.31%,"5,000","151,166","157,301",33.81,"90,755",6.02,7.50,
26,한국전력,"22,950",0,0.00%,"5,000","147,331","641,964",14.85,"896,833",12.36,2.91,
27,삼성생명,"70,700",300,+0.43%,500,"141,400","200,000",12.82,"124,989",8.07,3.53,
28,엔씨소프트,"629,000","33,000",+5.54%,500,"138,091","21,954",44.95,"295,863",33.76,20.83,
29,SK아이이테크놀로지,"193,500","1,500",-0.77%,"1,000","137,961","71,298",9.63,"174,038",127.22,11.00,
30,하나금융지주,"44,450",50,-0.11%,"5,000","133,458","300,242",68.06,"488,069",4.38,8.96,
31,하이브,"322,000","17,000",+5.57%,500,"125,744","39,051",16.36,"502,256",114.55,12.52,
32,포스코케미칼,"162,000","1,500",+0.93%,500,"125,490","77,463",7.84,"404,731",117.05,2.96,
33,삼성에스디에스,"158,500",0,0.00%,500,"122,644","77,378",11.45,"53,048",19.03,6.71,
34,HMM,"30,000",900,+3.09%,"5,000","121,618","405,392",9.88,"4,289,089",19.00,8.93,
35,S-Oil,"106,000","2,500",-2.30%,"2,500","119,338","112,583",78.45,"357,914",13.63,-13.07,
36,두산중공업,"23,000",100,-0.43%,"5,000","119,302","518,704",9.38,"8,816,036",-54.63,-37.20,
37,삼성전기,"159,500","1,000",-0.62%,"5,000","119,136","74,694",32.25,"506,174",13.90,10.92,
38,삼성화재,"245,000","3,500",+1.45%,500,"116,068","47,375",48.71,"54,515",11.60,4.96,
39,고려아연,"607,000",0,0.00%,"5,000","114,541","18,870",18.66,"86,442",15.84,8.37,
40,KT&G,"82,000",200,+0.24%,"5,000","112,580","137,292",36.65,"179,779",10.16,13.22,
41,아모레퍼시픽,"190,000","1,500",+0.80%,500,"111,136","58,493",31.73,"187,266",88.17,0.78,
42,넷마블,"127,500","7,000",+5.81%,100,"109,591","85,954",23.09,"342,616",38.30,6.35,
43,대한항공,"30,750",200,-0.65%,"5,000","106,955","347,821",12.13,"2,033,815",16.01,-7.22,
44,현대중공업,"101,500",0,0.00%,"5,000","90,105","88,773",1.40,"329,080",-9.17,-7.86,
45,우리금융지주,"12,350",350,+2.92%,"5,000","89,915","728,061",29.06,"2,945,290",4.32,5.87,
46,한화솔루션,"45,300","1,500",+3.42%,"5,000","86,649","191,278",19.54,"1,981,739",11.24,5.30,
47,롯데케미칼,"244,500","1,500",+0.62%,"5,000","83,803","34,275",26.22,"56,299",7.01,1.22,
48,KT,"31,650",350,+1.12%,"5,000","82,642","261,112",44.25,"649,758",9.04,4.76,
49,한온시스템,"15,400",100,+0.65%,100,"82,205","533,800",18.08,"435,435",28.26,5.09,
50,기업은행,"10,950",50,+0.46%,"5,000","81,501","744,301",13.28,"1,310,912",4.60,6.44,
51,SK바이오팜,"100,500",600,+0.60%,500,"78,705","78,313",6.36,"115,236",-132.94,-135.18,
52,한국조선해양,"96,900","1,100",+1.15%,"5,000","68,579","70,773",19.01,"188,280",-4.42,-7.42,
53,현대글로비스,"177,500","1,000",+0.57%,500,"66,562","37,500",33.80,"68,527",9.87,12.45,
54,F&F,"867,000","1,000",-0.12%,500,"66,424","7,661",12.36,"31,026",N/A,N/A,
55,LG디스플레이,"18,050",150,-0.82%,"5,000","64,586","357,816",16.10,"2,204,369",5.43,-0.79,
56,LG유플러스,"14,700",50,-0.34%,"5,000","64,182","436,611",34.28,"843,307",11.09,6.46,
57,SKC,"168,000","4,000",+2.44%,"5,000","63,619","37,868",13.55,"423,559",146.09,2.21,
58,강원랜드,"29,050",100,-0.34%,500,"62,150","213,940",19.59,"805,458",-66.02,-7.92,
59,현대제철,"46,350",400,-0.86%,"5,000","61,852","133,446",20.86,"432,783",25.61,-2.59,
60,코웨이,"83,700",600,-0.71%,500,"61,770","73,800",59.83,"156,113",14.50,31.51,
61,CJ제일제당,"406,500","3,500",-0.85%,"5,000","61,195","15,054",24.25,"28,190",14.17,13.50,
62,현대건설,"50,900",200,-0.39%,"5,000","56,680","111,356",21.58,"314,492",45.94,1.84,
63,한국타이어앤테크놀로지,"45,200",700,+1.57%,500,"55,992","123,875",41.82,"119,088",9.07,5.12,
64,미래에셋증권,"8,740",20,+0.23%,"5,000","55,527","635,316",13.49,"700,596",6.64,8.94,
65,금호석유,"180,500","1,000",+0.56%,"5,000","54,994","30,468",20.08,"144,452",4.27,20.18,
66,일진머티리얼즈,"117,000","6,500",+5.88%,500,"53,950","46,111",10.92,"857,723",113.37,7.23,
67,KODEX 200,"39,625",330,+0.84%,0,"52,543","132,600",2.88,"2,050,939",N/A,N/A,
68,맥쿼리인프라,"12,950",50,-0.38%,0,"52,427","404,846",14.03,"658,111",N/A,N/A,
69,현대중공업지주,"63,900",200,-0.31%,"1,000","50,477","78,993",17.59,"88,342",-14.76,-8.12,
70,삼성엔지니어링,"25,000",200,-0.79%,"5,000","49,000","196,000",33.08,"1,208,852",15.52,17.32,
71,한국금융지주,"86,900",200,+0.23%,"5,000","48,426","55,726",35.28,"89,987",4.13,16.27,
72,에스디바이오센서,"46,400",500,+1.09%,500,"47,918","103,271",3.05,"314,534",7.03,139.97,
73,오리온,"119,500","2,000",+1.70%,500,"47,246","39,536",39.30,"43,054",19.60,15.50,
74,LG이노텍,"197,000","3,500",-1.75%,"5,000","46,624","23,667",26.48,"240,153",8.53,10.20,
75,DB손해보험,"65,300",0,0.00%,500,"46,232","70,800",42.79,"76,010",6.70,9.08,
76,이마트,"162,500","1,000",+0.62%,"5,000","45,298","27,876",34.14,"99,397",8.02,4.05,
77,메리츠금융지주,"33,450",50,+0.15%,500,"44,827","134,011",8.36,"80,280",7.25,16.06,
78,유한양행,"63,200",900,+1.44%,"1,000","44,223","69,973",18.11,"159,485",45.96,11.06,
79,한국가스공사,"46,900","1,400",-2.90%,"5,000","43,295","92,313",9.30,"922,989",17.18,-2.24,
80,삼성증권,"48,150",550,+1.16%,"5,000","42,998","89,300",30.13,"175,717",4.70,9.89,
81,아모레G,"52,000",0,0.00%,500,"42,878","82,458",16.68,"104,974",33.12,0.31,
82,GS,"45,300",50,-0.11%,"5,000","42,091","92,915",19.31,"114,456",5.15,-2.82,
83,한솔케미칼,"362,500",500,+0.14%,"5,000","41,090","11,335",41.59,"66,044",28.86,24.50,
84,삼성카드,"35,200",100,+0.28%,"5,000","40,782","115,859",8.00,"125,102",8.90,5.69,
85,한미사이언스,"60,100","1,100",+1.86%,500,"40,450","67,305",1.70,"49,115",132.38,3.47,
86,두산밥캣,"39,250",100,+0.26%,500,"39,348","100,249",25.86,"89,007",10.33,6.15,
87,쌍용C&E,"7,700",0,0.00%,100,"38,797","503,860",3.38,"525,950",24.84,7.92,
88,한진칼,"57,700",400,-0.69%,"2,500","38,508","66,739",14.71,"84,010",-39.39,-19.55,
89,삼성중공업,"6,050",30,-0.49%,"1,000","38,115","630,000",13.72,"4,282,100",-2.65,-33.06,
90,SK케미칼,"320,500","16,000",-4.75%,"5,000","37,663","11,751",17.08,"357,538",40.72,30.49,
91,NH투자증권,"13,150",100,+0.77%,"5,000","37,005","281,409",18.76,"320,977",4.68,10.32,
92,현대차2우B,"99,800",200,-0.20%,"5,000","36,412","36,485",60.96,"38,421",7.23,N/A,
93,호텔신라,"91,000",600,-0.66%,"5,000","35,716","39,248",17.31,"400,527",-27.68,-36.74,
94,메리츠화재,"29,600",450,+1.54%,500,"35,705","120,625",10.76,"162,446",6.75,16.91,
95,GS건설,"41,650",0,0.00%,"5,000","35,645","85,581",26.01,"310,828",10.99,7.68,
96,롯데지주,"33,300",150,+0.45%,200,"34,935","104,909",8.09,"85,488",47.57,-3.03,
97,GS리테일,"32,850",200,-0.61%,"1,000","34,400","104,718",9.51,"106,169",18.03,7.50,
98,팬오션,"6,410",30,-0.47%,"1,000","34,266","534,570",10.87,"5,283,188",19.66,3.25,
99,효성첨단소재,"764,000","2,000",+0.26%,"5,000","34,227","4,480",12.25,"50,739",23.28,0.03,
100,OCI,"143,500","1,000",+0.70%,"5,000","34,224","23,849",20.24,"476,483",118.20,-9.89,
101,CJ대한통운,"149,500","2,500",+1.70%,"5,000","34,104","22,812",22.66,"31,838",97.97,3.89,
102,두산퓨얼셀,"51,400",900,+1.78%,100,"33,664","65,494",13.50,"475,862",856.67,4.18,
103,메리츠증권,"4,900",10,-0.20%,"1,000","33,405","681,731",14.32,"884,429",5.22,13.08,
104,KCC,"372,500",500,+0.13%,"5,000","33,102","8,886",13.74,"35,348",3.88,12.79,
105,한미약품,"274,000","4,500",+1.67%,"2,500","33,094","12,078",13.39,"18,178",143.31,1.65,
106,한화시스템,"17,500",50,-0.28%,"5,000","33,061","188,919",2.56,"571,887",18.98,9.35,
107,한국항공우주,"33,850",200,+0.59%,"5,000","32,995","97,475",13.36,"753,550",167.57,6.39,
108,신풍제약,"61,000",500,+0.83%,500,"32,321","52,985",8.48,"448,040","1,016.67",1.72,
109,에스원,"85,000",200,-0.23%,500,"32,299","37,999",53.92,"44,162",22.04,10.48,
110,녹십자,"272,000",0,0.00%,"5,000","31,787","11,687",21.53,"43,361",34.01,7.48,
111,현대오토에버,"115,000","1,000",-0.86%,500,"31,538","27,424",1.75,"84,920",41.49,11.09,
112,한화생명,"3,605",65,-1.77%,"5,000","31,310","868,530",8.35,"2,807,352",5.71,1.90,
113,LG화학우,"403,500","4,000",+1.00%,"5,000","31,024","7,689",70.46,"17,102",10.87,N/A,
114,씨에스윈드,"71,700","1,400",+1.99%,500,"30,237","42,171",11.09,"304,707",50.85,8.19,
115,만도,"63,400",200,+0.32%,"1,000","29,771","46,957",24.12,"248,920",12.55,0.37,
116,BGF리테일,"171,500","2,000",+1.18%,"1,000","29,642","17,284",33.08,"24,176",21.12,18.60,
117,롯데쇼핑,"104,500",0,0.00%,"5,000","29,562","28,289",10.57,"40,950",-5.11,-7.70,
118,더존비즈온,"96,600",900,+0.94%,500,"29,350","30,383",41.77,"50,455",47.08,15.09,
119,동서,"29,350",250,-0.84%,500,"29,262","99,700",3.18,"57,011",27.08,8.61,
120,CJ,"99,600",500,+0.50%,"5,000","29,060","29,177",17.82,"53,973",68.08,1.89,
121,BNK금융지주,"8,890",0,0.00%,"5,000","28,976","325,935",39.39,"1,122,231",4.28,6.11,
122,포스코인터내셔널,"23,100",50,-0.22%,"5,000","28,500","123,375",8.39,"537,379",9.67,7.69,
123,키움증권,"107,500",0,0.00%,"5,000","28,186","26,220",24.92,"76,265",2.89,27.63,
124,대우건설,"6,690",70,+1.06%,"5,000","27,805","415,623",11.80,"768,764",6.09,11.06,
125,제일기획,"24,000",350,+1.48%,200,"27,610","115,041",33.20,"387,122",14.77,16.11,
126,일진하이솔루스,"74,700","4,500",+6.41%,500,"27,126","36,313",4.07,"598,521",139.37,34.27,
127,효성티앤씨,"625,000","3,000",-0.48%,"5,000","27,048","4,328",22.99,"32,729",5.35,25.10,
128,솔루스첨단소재,"87,600",700,+0.81%,100,"26,797","30,590",8.33,"307,436",-228.12,-5.10,
129,현대미포조선,"66,600",200,+0.30%,"5,000","26,601","39,942",11.17,"141,205",-14.64,-0.84,
130,DL이앤씨,"135,500","1,000",-0.73%,"5,000","26,231","19,359",26.63,"51,012",N/A,N/A,
131,현대로템,"23,800",50,-0.21%,"5,000","25,976","109,142",3.70,"559,157",76.53,2.84,
132,한샘,"110,000",500,+0.46%,"1,000","25,887","23,534",19.19,"64,410",31.14,10.83,
133,한화에어로스페이스,"50,900",500,-0.97%,"5,000","25,771","50,630",18.52,"580,445",9.85,4.78,
134,대우조선해양,"23,650",450,-1.87%,"5,000","25,374","107,291",6.44,"390,668",-1.74,2.27,
135,한화,"33,800",150,-0.44%,"5,000","25,336","74,959",18.24,"280,475",6.50,4.79,
136,현대해상,"28,250",0,0.00%,500,"25,256","89,400",27.59,"306,987",6.54,7.13,
137,신세계,"255,500","3,500",-1.35%,"5,000","25,154","9,845",27.02,"103,402",31.18,-2.81,
138,하이트진로,"35,450",500,-1.39%,"5,000","24,862","70,134",4.72,"440,695",35.49,8.23,
139,코오롱인더,"91,800",800,-0.86%,"5,000","24,767","26,979",21.23,"289,828",18.39,9.70,
140,현대차우,"99,900",100,+0.10%,"5,000","24,332","24,357",59.01,"33,120",7.24,N/A,
141,DB하이텍,"53,000",100,+0.19%,"5,000","23,531","44,399",15.65,"342,404",14.09,23.07,
142,한전기술,"61,400",900,+1.49%,200,"23,467","38,220",3.65,"844,629",113.49,N/A,
143,TIGER 차이나전기차SOLACTIVE,"18,360",220,+1.21%,0,"23,449","127,720",4.69,"12,228,568",N/A,N/A,
144,현대위아,"85,800",0,0.00%,"5,000","23,333","27,195",7.06,"201,213",22.96,1.96,
145,롯데정밀화학,"89,200","1,100",-1.22%,"5,000","23,014","25,800",21.47,"244,375",9.38,12.65,
146,효성,"108,000",0,0.00%,"5,000","22,757","21,071",9.39,"48,313",14.74,-2.26,
147,KODEX 단기채권,"102,965",5,0.00%,0,"22,306","21,664",0.00,"3,524",N/A,N/A,
148,휠라홀딩스,"36,700","2,550",-6.50%,"1,000","22,296","60,752",47.85,"2,219,488",9.25,10.94,
149,TIGER 200,"39,675",350,+0.89%,0,"21,405","53,950",0.00,"704,507",N/A,N/A,
150,LS,"65,800",400,-0.60%,"5,000","21,188","32,200",14.23,"75,052",8.54,3.94,
151,KODEX 200선물인버스2X,"2,220",45,-1.99%,0,"20,599","927,900",4.05,"150,170,322",N/A,N/A,
152,후성,"22,050",0,0.00%,500,"20,420","92,607",5.17,"5,055,989",204.17,2.79,
153,대한전선,"2,365",20,+0.85%,500,"20,256","856,473",2.11,"6,689,843",-124.47,0.92,
154,영원무역,"45,500",700,-1.52%,500,"20,162","44,311",27.29,"105,040",10.76,8.03,
155,현대엘리베이,"48,250",250,+0.52%,"5,000","19,693","40,815",26.59,"166,469",20.44,9.78,
156,현대백화점,"83,400","1,000",-1.18%,"5,000","19,518","23,402",19.64,"105,105",15.07,1.65,
157,KODEX 단기채권PLUS,"103,270",0,0.00%,0,"19,459","18,843",0.00,"131,037",N/A,N/A,
158,LS ELECTRIC,"64,400",500,+0.78%,"5,000","19,320","30,000",18.39,"59,038",21.06,6.15,
159,한전KPS,"42,850",150,-0.35%,200,"19,282","45,000",8.09,"340,843",19.74,8.23,
160,대웅,"33,100",150,+0.46%,500,"19,245","58,142",3.95,"61,728",20.47,15.10,
161,동원시스템즈,"62,000",800,-1.27%,"5,000","18,097","29,188",1.50,"45,850",29.47,10.97,
162,KODEX 레버리지,"23,775",395,+1.69%,0,"18,069","76,000",2.31,"15,549,736",N/A,N/A,
163,JB금융지주,"9,170",140,+1.55%,"5,000","18,063","196,983",40.61,"399,239",3.98,10.06,
164,오뚜기,"490,000","4,000",+0.82%,"5,000","17,993","3,672",12.52,"3,171",20.50,7.93,
165,농심,"291,000","1,000",-0.34%,"5,000","17,700","6,083",12.84,"8,056",15.98,7.50,
166,DGB금융지주,"10,450",150,+1.46%,"5,000","17,676","169,146",50.57,"740,475",4.15,6.93,
167,KODEX 삼성그룹,"9,880",105,+1.07%,0,"17,665","178,800",0.24,"127,857",N/A,N/A,
168,동국제강,"18,250",50,+0.27%,"5,000","17,416","95,433",23.31,"416,322",5.94,3.35,
169,HDC현대산업개발,"26,200",100,+0.38%,"5,000","17,268","65,907",10.98,"242,043",9.35,8.85,
170,아시아나항공,"23,150",350,-1.49%,"5,000","17,226","74,412",9.00,"813,641",-25.16,-43.83,
171,한국앤컴퍼니,"17,750",100,+0.57%,500,"16,851","94,935",9.93,"109,727",6.80,5.08,
172,대웅제약,"144,500","2,500",+1.76%,"2,500","16,743","11,587",7.13,"36,956",564.45,2.38,
173,PI첨단소재,"56,800",600,+1.07%,500,"16,680","29,366",17.94,"74,688",30.55,15.62,
174,에스엘,"33,750",850,+2.58%,500,"16,269","48,203",16.66,"396,107",10.68,4.74,
175,금호타이어,"5,650",0,0.00%,"5,000","16,230","287,260",4.25,"237,002",76.35,-6.74,
176,두산,"97,800",800,-0.81%,"5,000","16,160","16,524",10.92,"27,465",-160.07,-34.34,
177,명신산업,"30,350","1,050",+3.58%,500,"15,925","52,470",2.30,"1,004,574",-13.16,-67.39,
178,프레스티지바이오파마,"25,300",100,+0.40%,0,"15,204","60,096",63.46,"158,913",-178.17,-1.78,
179,한미반도체,"30,650",500,-1.61%,200,"15,159","49,460",6.15,"229,558",20.43,21.03,
180,코스맥스,"133,000","1,000",-0.75%,500,"15,095","11,350",24.40,"48,122",30.82,6.23,
181,롯데관광개발,"21,650",0,0.00%,500,"14,998","69,276",6.96,"511,585",-9.59,-30.43,
182,코스모신소재,"49,750","1,250",+2.58%,"1,000","14,968","30,087",6.42,"1,526,808",78.84,7.16,
183,롯데렌탈,"40,800",450,-1.09%,"5,000","14,947","36,634",1.09,"116,616",20.83,6.73,
184,롯데칠성,"161,000","1,500",+0.94%,500,"14,939","9,279",8.52,"37,397",65.58,-1.00,
185,F&F홀딩스,"38,000",150,+0.40%,500,"14,863","39,114",0.58,"86,293",0.28,16.59,
186,TIGER 단기통안채,"100,370",5,0.00%,0,"14,671","14,617",0.81,"9,078",N/A,N/A,
187,DL,"69,100",100,+0.14%,"5,000","14,481","20,956",14.01,"45,682",2.23,11.84,
188,TIGER 미국나스닥100,"80,995",750,+0.93%,0,"14,417","17,800",0.01,"115,316",N/A,N/A,
189,KODEX 종합채권(AA-이상)액티브,"107,710",30,+0.03%,0,"14,383","13,353",0.00,"2,096",N/A,N/A,
190,솔루엠,"28,700",400,-1.37%,500,"14,352","50,006",8.69,"452,472",35.92,43.26,
191,녹십자홀딩스,"30,400",300,-0.98%,500,"14,297","47,028",5.51,"55,835",9.38,19.74,
192,NHN,"72,900",0,0.00%,500,"14,263","19,565",12.06,"33,160",65.09,1.35,
193,아이에스동서,"46,150",50,+0.11%,500,"14,257","30,893",4.55,"38,519",13.16,10.92,
194,LG생활건강우,"677,000","11,000",+1.65%,"5,000","14,215","2,100",84.55,"7,790",14.21,N/A,
195,SK가스,"150,000","4,000",-2.60%,"5,000","13,845","9,230",7.11,"25,711",5.59,14.91,
196,종근당,"120,500",500,+0.42%,"2,500","13,768","11,426",7.89,"28,971",16.18,17.88,
197,대한유화,"208,500","1,000",+0.48%,"5,000","13,552","6,500",13.37,"25,502",5.83,6.93,
198,롯데리츠,"5,570",10,+0.18%,500,"13,533","242,969",9.96,"254,613",70.51,1.68,
199,영풍,"728,000","12,000",-1.62%,"5,000","13,410","1,842",4.49,"2,402",8.74,4.03,
200,SK네트웍스,"5,220",20,-0.38%,"2,500","12,955","248,188",12.42,"361,126",35.51,1.63,
